Discard?,DOI,Pub Year,Study_number,RN,Author,Study_midyear,Ecosystem_type,Manipulation,Manipulation_V2,Manipulation_level,Latitude,Longitude,Elevation,Soil_type,Meas_method,Soil_drainage,CH4_annual,CH4_growingseason,CH4_monthly,CH4-C_converted,Season_converted,N,CH4_flux_unit,CH4_flux_unit_V2,SD_CH4_annual,SD_CH4_growingseason,SD_CH4_monthly,SM_value,SM_sd,SM_depth,SM_unit,same timescale as flux? (T/F),"if False, timescale",Timeseries Data?,Notes
,10.1023/A:1006039231459,1999,23059,2,Wang,1990.5,Agriculture,Fertilization + Flooding,Fertilization + Precipitation,3.75 ton horse dung/ha,39,116,,,Gas chromatography,Wet,,74.84,,,179.616,3,g CH4/m2/season,g/m2/yr,,,,1,,,WFPS%,TRUE,,,Jun-Oct
,10.1023/A:1006039231459,1999,23059,3,Wang,1990.5,Agriculture,Fertilization + Flooding,Fertilization + Precipitation,37.5 kg (NH4)HCO3/ha,39,116,,,Gas chromatography,Wet,,40.08,,,96.192,3,g CH4/m2/season,g/m2/yr,,,,1,,,WFPS%,TRUE,,,Jun-Oct
,10.1023/A:1006039231459,1999,23059,4,Wang,1991.5,Agriculture,Fertilization + Flooding,Fertilization + Precipitation,7.5 ton pig manure/ha,39,116,,,Gas chromatography,Wet,,49.45,,,118.68,3,g CH4/m2/season,g/m2/yr,,,,1,,,WFPS%,TRUE,,,Jun-Oct
,10.1023/A:1006039231459,1999,23059,5,Wang,1991.5,Agriculture,Fertilization + Flooding,Fertilization + Precipitation,3.75 ton pig manure/ha,39,116,,,Gas chromatography,Wet,,28.38,,,68.112,3,g CH4/m2/season,g/m2/yr,,,,1,,,WFPS%,TRUE,,,Jun-Oct
,10.1023/A:1006039231459,1999,23059,6,Wang,1991.5,Agriculture,Fertilization + Flooding,Fertilization + Precipitation,37.5 kg (NH4)HCO3/ha,39,116,,,Gas chromatography,Wet,,16.89,,,40.536,3,g CH4/m2/season,g/m2/yr,,,,1,,,WFPS%,TRUE,,,Jun-Oct
,10.1023/A:1006039231459,1999,23059,7,Wang,1995.5,Agriculture,Fertilization + Flooding,Fertilization + Precipitation,7.5 ton pig manure/ha,39,116,,,Gas chromatography,Wet,,35.85,,,86.04,3,g CH4/m2/season,g/m2/yr,,,,1,,,WFPS%,TRUE,,,Jun-Oct
,10.1023/A:1006039231459,1999,23059,8,Wang,1995.5,Agriculture,Fertilization + Flooding,Fertilization + Precipitation,112.5 kg (NH4)HCO3/ha,39,116,,,Gas chromatography,Wet,,2.68,,,6.432,3,g CH4/m2/season,g/m2/yr,,,,1,,,WFPS%,TRUE,,,Jun-Oct
,10.1023/A:1006039231459,1999,23059,9,Wang,1991.5,Agriculture,Flooding,Precipitation,Continuous Flooding,39,116,,,Gas chromatography,Wet,,74.84,,,179.616,3,g CH4/m2/season,g/m2/yr,,,,1,,,WFPS%,TRUE,,,Jun-Oct
,10.1023/A:1006039231459,1999,23059,10,Wang,1991.5,Agriculture,Flooding,Precipitation,Intermittent Flooding,39,116,,,Gas chromatography,Wet,,31.15,,,74.76,3,g CH4/m2/season,g/m2/yr,,,,,,,,TRUE,,,Jun-Oct
,10.1023/A:1006039231459,1999,23059,11,Wang,1995.5,Agriculture,Flooding,Precipitation,Continuous Flooding,39,116,,,Gas chromatography,Wet,,14.51,,,34.824,3,g CH4/m2/season,g/m2/yr,,,,1,,,WFPS%,TRUE,,,Jun-Oct
,10.1023/A:1006039231459,1999,23059,12,Wang,1995.5,Agriculture,Flooding,Precipitation,Constant Moisture,39,116,,,Gas chromatography,Wet,,6.25,,,15,3,g CH4/m2/season,g/m2/yr,,,,,,,,TRUE,,,Jun-Oct
,10.1023/A:1006039231459,1999,23059,13,Wang,1995.5,Agriculture,Flooding,Precipitation,Intermittent Flooding,39,116,,,Gas chromatography,Wet,,10.83,,,25.992,3,g CH4/m2/season,g/m2/yr,,,,,,,,TRUE,,,Jun-Oct
,10.1023/A:1006039231459,1999,23059,14,Wang,1991.5,Agriculture,None,None,,39,116,,,Gas chromatography,Wet,,29.87,,,71.688,3,g CH4/m2/season,g/m2/yr,,,,1,,,WFPS%,TRUE,,,Jun-Oct
,10.1023/A:1006039231459,1999,23059,15,Wang,1991.5,Agriculture,None,None,,39,116,,,Gas chromatography,Wet,,7.4,,,17.76,3,g CH4/m2/season,g/m2/yr,,,,1,,,WFPS%,TRUE,,,Jun-Oct
,10.1002/hyp.11045,2017,23058,1,Vidon,2012,Forest,None,None,,42.51836847,-76.33543591,,,Gas chromatography,Medium,,,,,,,,,,,,,,,,,,Upon Request,
,10.1007/s100210000009,2000,23057,1,Verchot,1996,Forest,None,None,,-2.983,-47.517,,Haplustox,Gas chromatography,Dry,-2.1,,,,,,kg CH4 ha-1 y-1,kg/ha/yr,,,,,,30,WFPS%,TRUE,,Figure/Table,"WFPS data is not available in this paper, included in the Fig/Table but can be revisited later. Has a 3D linear regression of WFPS, CO2, and CH4. Only used annual data b/c the dry/wet season data is useless without WFPS data"
,10.1007/s100210000009,2000,23057,2,Verchot,1996,Forest,None,None,,-2.983,-47.517,,Haplustox,Gas chromatography,Dry,-1,,,,,,kg CH4 ha-1 y-1,kg/ha/yr,,,,,,30,WFPS%,TRUE,,Figure/Table,"WFPS data is not available in this paper, included in the Fig/Table but can be revisited later. Has a 3D linear regression of WFPS, CO2, and CH4. Only used annual data b/c the dry/wet season data is useless without WFPS data"
,10.1007/s100210000009,2000,23057,3,Verchot,1996,Pasture,None,None,,-2.983,-47.517,,Haplustox,Gas chromatography,Dry,-1.3,,,,,,kg CH4 ha-1 y-1,kg/ha/yr,,,,,,30,WFPS%,TRUE,,Figure/Table,"WFPS data is not available in this paper, included in the Fig/Table but can be revisited later. Has a 3D linear regression of WFPS, CO2, and CH4. Only used annual data b/c the dry/wet season data is useless without WFPS data"
,10.1007/s100210000009,2000,23057,4,Verchot,1996,Pasture,None,None,,-2.983,-47.517,,Haplustox,Gas chromatography,Dry,-3.1,,,,,,kg CH4 ha-1 y-1,kg/ha/yr,,,,,,30,WFPS%,TRUE,,Figure/Table,"WFPS data is not available in this paper, included in the Fig/Table but can be revisited later. Has a 3D linear regression of WFPS, CO2, and CH4. Only used annual data b/c the dry/wet season data is useless without WFPS data"
,10.1002/gbc.20046,2013,23056,1,Venkiteswaran,1999.5,Water Reservoir,Flooding,Precipitation,,49.667,-94.75,,,Gas chromatography,Wet,,4.6,,6.143939389,20.61192569,,kg C ha-1 season-1,kg/ha/yr,,,,1,,,WFPS%,TRUE,,,15-16wk period each yr beginning in may/june - Is accounting for soil biomass a relevant statistic?
,10.1002/gbc.20046,2013,23056,2,Venkiteswaran,2000.5,Water Reservoir,Flooding,Precipitation,,49.667,-94.75,,,Gas chromatography,Wet,,11.2,,14.95915677,50.18555821,,kg C ha-1 season-1,kg/ha/yr,,,,1,,,WFPS%,TRUE,,,15-16wk period each yr beginning in may/june - Is accounting for soil biomass a relevant statistic?
,10.1002/gbc.20046,2013,23056,3,Venkiteswaran,2001.5,Water Reservoir,Flooding,Precipitation,,49.667,-94.75,,,Gas chromatography,Wet,,11.4,,15.22628457,51.08172889,,kg C ha-1 season-1,kg/ha/yr,,,,1,,,WFPS%,TRUE,,,15-16wk period each yr beginning in may/june - Is accounting for soil biomass a relevant statistic?
,10.1002/gbc.20046,2013,23056,4,Venkiteswaran,2002.5,Water Reservoir,Flooding,Precipitation,,49.667,-94.75,,,Gas chromatography,Wet,,5.7,,7.613142286,25.54086444,,kg C ha-1 season-1,kg/ha/yr,,,,1,,,WFPS%,TRUE,,,15-16wk period each yr beginning in may/june - Is accounting for soil biomass a relevant statistic?
,10.1002/gbc.20046,2013,23056,5,Venkiteswaran,2003.5,Water Reservoir,Flooding,Precipitation,,49.667,-94.75,,,Gas chromatography,Wet,,5.8,,7.746706186,25.98894979,,kg C ha-1 season-1,kg/ha/yr,,,,1,,,WFPS%,TRUE,,,15-16wk period each yr beginning in may/june - Is accounting for soil biomass a relevant statistic?
,10.1002/gbc.20046,2013,23056,6,Venkiteswaran,1999.5,Water Reservoir,Flooding,Precipitation,,49.667,-94.75,,,Gas chromatography,Wet,,3,,4.006916993,13.44256023,,kg C ha-1 season-1,kg/ha/yr,,,,1,,,WFPS%,TRUE,,,15-16wk period each yr beginning in may/june - Is accounting for soil biomass a relevant statistic?
,10.1002/gbc.20046,2013,23056,7,Venkiteswaran,2000.5,Water Reservoir,Flooding,Precipitation,,49.667,-94.75,,,Gas chromatography,Wet,,8.4,,11.21936758,37.63916865,,kg C ha-1 season-1,kg/ha/yr,,,,1,,,WFPS%,TRUE,,,15-16wk period each yr beginning in may/june - Is accounting for soil biomass a relevant statistic?
,10.1002/gbc.20046,2013,23056,8,Venkiteswaran,2001.5,Water Reservoir,Flooding,Precipitation,,49.667,-94.75,,,Gas chromatography,Wet,,11.6,,15.49341237,51.97789957,,kg C ha-1 season-1,kg/ha/yr,,,,1,,,WFPS%,TRUE,,,15-16wk period each yr beginning in may/june - Is accounting for soil biomass a relevant statistic?
,10.1002/gbc.20046,2013,23056,9,Venkiteswaran,2002.5,Water Reservoir,Flooding,Precipitation,,49.667,-94.75,,,Gas chromatography,Wet,,9,,12.02075098,40.3276807,,kg C ha-1 season-1,kg/ha/yr,,,,1,,,WFPS%,TRUE,,,15-16wk period each yr beginning in may/june - Is accounting for soil biomass a relevant statistic?
,10.1002/gbc.20046,2013,23056,10,Venkiteswaran,2003.5,Water Reservoir,Flooding,Precipitation,,49.667,-94.75,,,Gas chromatography,Wet,,8.2,,10.95223978,36.74299797,,kg C ha-1 season-1,kg/ha/yr,,,,1,,,WFPS%,TRUE,,,15-16wk period each yr beginning in may/june - Is accounting for soil biomass a relevant statistic?
,10.1002/gbc.20046,2013,23056,11,Venkiteswaran,1999.5,Water Reservoir,Flooding,Precipitation,,49.667,-94.75,,,Gas chromatography,Wet,,3.4,,4.541172592,15.2349016,,kg C ha-1 season-1,kg/ha/yr,,,,1,,,WFPS%,TRUE,,,15-16wk period each yr beginning in may/june - Is accounting for soil biomass a relevant statistic?
,10.1002/gbc.20046,2013,23056,12,Venkiteswaran,2000.5,Water Reservoir,Flooding,Precipitation,,49.667,-94.75,,,Gas chromatography,Wet,,10.2,,13.62351778,45.70470479,,kg C ha-1 season-1,kg/ha/yr,,,,1,,,WFPS%,TRUE,,,15-16wk period each yr beginning in may/june - Is accounting for soil biomass a relevant statistic?
,10.1002/gbc.20046,2013,23056,13,Venkiteswaran,2001.5,Water Reservoir,Flooding,Precipitation,,49.667,-94.75,,,Gas chromatography,Wet,,15.4,,20.56884056,69.00514253,,kg C ha-1 season-1,kg/ha/yr,,,,1,,,WFPS%,TRUE,,,15-16wk period each yr beginning in may/june - Is accounting for soil biomass a relevant statistic?
,10.1002/gbc.20046,2013,23056,14,Venkiteswaran,2002.5,Water Reservoir,Flooding,Precipitation,,49.667,-94.75,,,Gas chromatography,Wet,,8.5,,11.35293148,38.087254,,kg C ha-1 season-1,kg/ha/yr,,,,1,,,WFPS%,TRUE,,,15-16wk period each yr beginning in may/june - Is accounting for soil biomass a relevant statistic?
,10.1002/gbc.20046,2013,23056,15,Venkiteswaran,2003.5,Water Reservoir,Flooding,Precipitation,,49.667,-94.75,,,Gas chromatography,Wet,,5.2,,6.945322787,23.30043774,,kg C ha-1 season-1,kg/ha/yr,,,,1,,,WFPS%,TRUE,,,15-16wk period each yr beginning in may/june - Is accounting for soil biomass a relevant statistic?
,10.5194/bg-12-4361-2015,2015,23055,1,Vanselow-Algan,2011.5,Wetland,None,None,,54.739,9.849,,Fibric Ombric Histosol,Gas chromatography,Wet,2.02,,,,,4,μg CH4 m−2 s −1,μg/m2/s,0.41,,,,,,,,,,
,10.5194/bg-12-4361-2015,2015,23055,2,Vanselow-Algan,2011.5,Wetland,None,None,,54.739,9.849,,Fibric Ombric Histosol,Gas chromatography,Wet,3.16,,,,,4,μg CH4 m−2 s −1,μg/m2/s,2.2,,,,,,,,,,
,10.5194/bg-12-4361-2015,2015,23055,3,Vanselow-Algan,2011.5,Wetland,None,None,,54.739,9.849,,Fibric Ombric Histosol,Gas chromatography,Wet,4.71,,,,,4,μg CH4 m−2 s −1,μg/m2/s,3.32,,,,,,,,,,
,10.5194/bg-12-4361-2015,2015,23055,4,Vanselow-Algan,2011.5,Wetland,None,None,,54.739,9.849,,Fibric Ombric Histosol,Gas chromatography,Wet,0.01,,,,,4,μg CH4 m−2 s −1,μg/m2/s,0.02,,,,,,,,,,
,10.1046/j.1365-2486.2000.00341.x,2000,23054,1,Tuittila,1996,Wetland,Wetting,Precipitation,,62.2,23.3,,,Gas chromatography,Wet,,,,,,,,,,,,,,,,,,Upon Request,
,10.5194/bg-11-2325-2014,2014,23053,1,Teh,2011.5,Forest,None,None,,-12.895,-71.401,900,,FID,Dry,,0.51,,0.6811758888,,5,mg CH4-C m-2 d-1,mg/m2/d,0.41,0.9167878708,,0.393,,10,VWC%,TRUE,,,"Oct - Apr (has two water measurments, dont understand the replicate count)"
,10.5194/bg-11-2325-2014,2014,23053,2,Teh,2011.5,Forest,None,None,,-13.049,-71.537,1700,,FID,Dry,,-0.49,,-0.6544631088,,5,mg CH4-C m-2 d-1,mg/m2/d,0.13,0.2906888371,,0.372,,10,VWC%,TRUE,,,Oct - Apr
,10.5194/bg-11-2325-2014,2014,23053,3,Teh,2011.5,Forest,None,None,,-13.19,-71.587,2700,,FID,Dry,,-0.54,,-0.7212450587,,5,mg CH4-C m-2 d-1,mg/m2/d,0.11,0.2459674775,,0.377,,10,VWC%,TRUE,,,Oct - Apr
,10.5194/bg-11-2325-2014,2014,23053,4,Teh,2011.5,Grassland,None,None,,-13.122,-71.615,3450,,FID,Dry,,18.57,,24.80281619,,5,mg CH4-C m-2 d-1,mg/m2/d,2.55,5.701973343,,0.716,,10,VWC%,TRUE,,,Oct - Apr
,10.5194/bg-11-2325-2014,2014,23053,5,Teh,2011.5,Forest,None,None,,-12.895,-71.401,900,,FID,Dry,,-0.32,,-0.4274044792,,5,mg CH4-C m-2 d-1,mg/m2/d,0.11,0.2459674775,,0.429,,10,VWC%,TRUE,,,May - Sep
,10.5194/bg-11-2325-2014,2014,23053,6,Teh,2011.5,Forest,None,None,,-13.049,-71.537,1700,,FID,Dry,,-0.84,,-1.121936758,,5,mg CH4-C m-2 d-1,mg/m2/d,0.07,0.1565247584,,0.318,,10,VWC%,TRUE,,,May - Sep
,10.5194/bg-11-2325-2014,2014,23053,7,Teh,2011.5,Forest,None,None,,-13.19,-71.587,2700,,FID,Dry,,-1.22,,-1.629479577,,5,mg CH4-C m-2 d-1,mg/m2/d,0.04,0.0894427191,,0.227,,10,VWC%,TRUE,,,May - Sep
,10.5194/bg-11-2325-2014,2014,23053,8,Teh,2011.5,Grassland,None,None,,-13.122,-71.615,3450,,FID,Dry,,0.97,,1.295569828,,5,mg CH4-C m-2 d-1,mg/m2/d,0.47,1.050951949,,0.712,,10,VWC%,TRUE,,,May - Sep
,10.1007/s11104-012-1168-9,2012,23052,1,Schäfer,2009,Wetland,None,None,,55.933,8.433,,,Gas chromatography,Wet,-0.01,,,,,34,mg CH4 m−2 h−1,mg/m2/h,0,,,0.55,,,VWC%,TRUE,,Figure/Table,VWC for each 10cm interval is shown in Fig. 2
,10.1007/s11104-012-1168-9,2012,23052,2,Schäfer,2009,Wetland,None,None,,55.933,8.433,,,Gas chromatography,Wet,-0.02,,,,,33,mg CH4 m−2 h−1,mg/m2/h,0.05744562647,,,0.55,,,VWC%,TRUE,,Figure/Table,VWC for each 10cm interval is shown in Fig. 2
,10.1007/s11104-012-1168-9,2012,23052,3,Schäfer,2009,Wetland,None,None,,55.933,8.433,,,Gas chromatography,Wet,-0.02,,,,,34,mg CH4 m−2 h−1,mg/m2/h,0.05830951895,,,0.55,,,VWC%,TRUE,,Figure/Table,VWC for each 10cm interval is shown in Fig. 2
,10.1007/s11104-012-1168-9,2012,23052,4,Schäfer,2009,Wetland,None,None,,57.217,9.817,,,Gas chromatography,Wet,-0.03,,,,,38,mg CH4 m−2 h−1,mg/m2/h,0.06164414003,,,0.66,,,VWC%,TRUE,,Figure/Table,VWC for each 10cm interval is shown in Fig. 2
,10.1007/s11104-012-1168-9,2012,23052,5,Schäfer,2009,Wetland,None,None,,57.217,9.817,,,Gas chromatography,Wet,-0.01,,,,,38,mg CH4 m−2 h−1,mg/m2/h,0.1849324201,,,0.66,,,VWC%,TRUE,,Figure/Table,VWC for each 10cm interval is shown in Fig. 2
,10.1007/s11104-012-1168-9,2012,23052,6,Schäfer,2009,Wetland,None,None,,57.217,9.817,,,Gas chromatography,Wet,0.74,,,,,38,mg CH4 m−2 h−1,mg/m2/h,0.6780855403,,,0.66,,,VWC%,TRUE,,Figure/Table,VWC for each 10cm interval is shown in Fig. 2
,10.1007/s11104-012-1168-9,2012,23052,7,Schäfer,2009,Wetland,None,None,,56.367,10.4,,,Gas chromatography,Wet,0,,,,,38,mg CH4 m−2 h−1,mg/m2/h,0.06164414003,,,0.49,,,VWC%,TRUE,,Figure/Table,VWC for each 10cm interval is shown in Fig. 2
,10.1007/s11104-012-1168-9,2012,23052,8,Schäfer,2009,Wetland,None,None,,56.367,10.4,,,Gas chromatography,Wet,3.32,,,,,38,mg CH4 m−2 h−1,mg/m2/h,5.239751903,,,0.49,,,VWC%,TRUE,,Figure/Table,VWC for each 10cm interval is shown in Fig. 2
,10.1007/s11104-012-1168-9,2012,23052,9,Schäfer,2009,Wetland,None,None,,56.367,10.4,,,Gas chromatography,Wet,0.05,,,,,38,mg CH4 m−2 h−1,mg/m2/h,0.2465765601,,,0.49,,,VWC%,TRUE,,Figure/Table,VWC for each 10cm interval is shown in Fig. 2
,10.1002/2014JG002851,2015,23051,1,Sakabe,2009.5,Forest,None,None,,35,136,222,cambisols,Gas chromatography,Dry,-142,,,-189.6607377,,1,mg C m-2 yr-1,mg/m2/yr,,,,0.61,,,WFPS%,TRUE,,Upon Request,
,10.1002/2014JG002851,2015,23051,2,Sakabe,2009.5,Forest,None,None,,35,136,222,cambisols,Gas chromatography,Dry,-825,,,-1101.902173,,1,mg C m-2 yr-1,mg/m2/yr,,,,0.31,,,WFPS%,TRUE,,Upon Request,
,10.1002/2014JG002851,2015,23051,3,Sakabe,2009.5,Forest,None,Anaerobic Incubation,,35,136,222,cambisols,Gas chromatography,Dry,-162,,,-216.3735176,,1,mg C m-2 yr-1,mg/m2/yr,,,,0.31,,,WFPS%,TRUE,,Upon Request,
Discard,10.1007/s11104-007-9421-3,2008,23050,1,Saggar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10.2134/jeq2018.02.0066,2018,23049,1,Ruis,2017,Agriculture,,,,40.846,-96.472,380,Typic Argiudolls,Gas chromatography,Dry,,,,,,,,,,,,,,,VWC%,TRUE,,Figure/Table,
,10.2134/jeq2018.02.0066,2018,23049,2,Ruis,2017,Agriculture,,,,40.582,-98.144,552,Udic Argiustoll,Gas chromatography,Dry,,,,,,,,,,,,,,,VWC%,TRUE,,Figure/Table,
,10.1111/j.1365-2486.2011.02563.x,2012,23048,1,Rowlings,2007.5,Agriculture,None,None,,-26.75,152.93,60,Dermosol,Gas chromatography,Dry,-11.2,,,-14.95915677,,4023,g CH4-C ha-1 day-1,g/ha/d,12.68542471,,,0.512,,10,VWC%,TRUE,,Figure/Table,
,10.1111/j.1365-2486.2011.02563.x,2012,23048,2,Rowlings,2008.5,Agriculture,None,None,,-26.75,152.93,60,Dermosol,Gas chromatography,Dry,-10.5,,,-14.02420947,,4570,g CH4-C ha-1 day-1,g/ha/d,13.52035502,,,0.478,,10,VWC%,TRUE,,Figure/Table,
,10.1007/s11356-016-8027-9,2017,23047,1,Ran,2014.5,Agriculture,None,None,,30.6,120.083,,Alfisol,Gas chromatography,Dry,,0.2,,,,3,kg CH4/ha,,,0.05,,90,,,WFPS%,TRUE,,Figure/Table,Data estimated from Figure 2
,10.1007/s11356-016-8027-9,2017,23047,1,Ran,2014.5,Agriculture,Fertilization,Fertilization,,30.6,120.083,,Alfisol,Gas chromatography,Dry,,0.2,,,,3,kg CH4/ha,,,0.1,,90,,,WFPS%,TRUE,,Figure/Table,Data estimated from Figure 2
,10.1007/s11356-016-8027-9,2017,23047,1,Ran,2014.5,Agriculture,Manure,Fertilization,,30.6,120.083,,Alfisol,Gas chromatography,Dry,,0.16,,,,3,kg CH4/ha,,,0.01,,90,,,WFPS%,TRUE,,Figure/Table,Data estimated from Figure 2
,10.1007/s11356-016-8027-9,2017,23047,1,Ran,2015.5,Agriculture,None,None,,30.6,120.083,,Alfisol,Gas chromatography,Dry,,0.45,,,,3,kg CH4/ha,,,0.2,,90,,,WFPS%,TRUE,,Figure/Table,Data estimated from Figure 2
,10.1007/s11356-016-8027-9,2017,23047,1,Ran,2015.5,Agriculture,Fertilization,Fertilization,,30.6,120.083,,Alfisol,Gas chromatography,Dry,,0.65,,,,3,kg CH4/ha,,,0.15,,90,,,WFPS%,TRUE,,Figure/Table,Data estimated from Figure 2
,10.1007/s11356-016-8027-9,2017,23047,1,Ran,2015.5,Agriculture,Manure,Fertilization,,30.6,120.083,,Alfisol,Gas chromatography,Dry,,1.25,,,,3,kg CH4/ha,,,0.025,,90,,,WFPS%,TRUE,,Figure/Table,Data estimated from Figure 2
,10.1111/gcbb.12618,2019,23046,1,Rahman,2014,Agriculture,None,None,,3.176,99.288,7,Red‐yellow podzol,Gas chromatography,Dry,,0.09,,,,,mg C m-2 day-1,,,0.011,,,,,,TRUE,,Upon Request,Values from Table 3
,10.1111/gcbb.12618,2019,23046,1,Rahman,2014,Agriculture,Fertilization,Fertilization,186 kgN/ha,3.176,99.288,7,Red‐yellow podzol,Gas chromatography,Dry,,-0.16,,,,,mg C m-2 day-1,,,0.004,,,,,,TRUE,,Upon Request,Values from Table 3
,10.1111/gcbb.12618,2019,23046,1,Rahman,2014,Agriculture,Fertilization,Fertilization,248 kgN/ha,3.176,99.288,7,Red‐yellow podzol,Gas chromatography,Dry,,-0.13,,,,,mg C m-2 day-1,,,0.039,,,,,,TRUE,,Upon Request,Values from Table 3
Discard,10.5194/bg-7-1715-2010,2010,23045,1,Pihlatie,2007.5,Wetland,None,None,,60.65,24.367,,,Gas chromatography,Medium,,,,,,,,,,,,,,,,,,,Not enough data
,10.11975/j.issn.1002-6819.2020.16.011,2020,23044,1,Peng,2019,Agriculture,Intermittent Irrigation,Precipitation,,28.43,115.967,,,Gas chromatography,Wet,,457.97,,611.6825917,1835.047775,,kg CH4 hm-2,kg/hm2/yr,,,,,,,,,,,June - September
