Discard?,DOI,Pub Year,Study_number,RN,Author,Study_midyear,Ecosystem_type,Manipulation,Manipulation_V2,Manipulation_level,Latitude,Longitude,Elevation,Soil_type,Meas_method,Soil_drainage,CH4_annual,CH4_growingseason,CH4_monthly,CH4-C_converted,Season_converted,N,CH4_flux_unit,CH4_flux_unit_V2,SD_CH4_annual,SD_CH4_growingseason,SD_CH4_monthly,SM_value,SM_sd,SM_depth,SM_unit,same timescale as flux? (T/F),"if False, timescale",Timeseries Data?,Notes
,10.11975/j.issn.1002-6819.2020.16.011,2020,23044,2,Peng,2019,Agriculture,Intermittent Irrigation + N addition,Precipitation + Fertilization,135 kg N / hm2,28.43,115.967,,,Gas chromatography,Wet,,507.06,,677.2491101,2031.74733,,kg CH4 hm-2,kg/hm2/yr,,,,,,,,,,,June - September
,10.11975/j.issn.1002-6819.2020.16.011,2020,23044,3,Peng,2019,Agriculture,Intermittent Irrigation + N Addition,Precipitation + Fertilization,180 kg N / hm2,28.43,115.967,,,Gas chromatography,Wet,,429.77,,574.017572,1722.052716,,kg CH4 hm-2,kg/hm2/yr,,,,,,,,,,,June - September
,10.11975/j.issn.1002-6819.2020.16.011,2020,23044,4,Peng,2019,Agriculture,Flooding Irrigation,Precipitation,,28.43,115.967,,,Gas chromatography,Wet,,204.25,,272.8042653,818.4127958,,kg CH4 hm-2,kg/hm2/yr,,,,,,,,,,,June - September
,10.11975/j.issn.1002-6819.2020.16.011,2020,23044,5,Peng,2019,Agriculture,Flooding Irrigation + N Addition,Precipitation + Fertilization,135 kg N / hm2,28.43,115.967,,,Gas chromatography,Wet,,200.81,,268.2096671,804.6290013,,kg CH4 hm-2,kg/hm2/yr,,,,,,,,,,,June - September
,10.11975/j.issn.1002-6819.2020.16.011,2020,23044,6,Peng,2019,Agriculture,Flooding Irrigation + N Addition,Precipitation + Fertilization,180 kg N / hm2,28.43,115.967,,,Gas chromatography,Wet,,215.07,,287.2558792,861.7676376,,kg CH4 hm-2,kg/hm2/yr,,,,,,,,,,,June - September
,10.1002/2017JG003782,2017,23043,1,Pedersen,2015,Wetland,None,None,,68.346,18.826,410,,UGGA,Medium,-0.92,,,,,6,μmol CH4 m-2 h -1,μmol/m2/h,,,,0.34,,6,VWC%,TRUE,,Dataset Link,
,10.1002/2017JG003782,2017,23043,2,Pedersen,2015,Wetland,Litter Addition,Litter Addition,,68.346,18.826,410,,UGGA,Medium,-1,,,,,6,μmol CH4 m-2 h -1,μmol/m2/h,,,,0.28,,6,VWC%,TRUE,,Dataset Link,
,10.1002/2017JG003782,2017,23043,3,Pedersen,2015,Wetland,Warming,Warming,,68.346,18.826,410,,UGGA,Medium,-0.74,,,,,6,μmol CH4 m-2 h -1,μmol/m2/h,,,,0.33,,6,VWC%,TRUE,,Dataset Link,
,10.1002/2017JG003782,2017,23043,4,Pedersen,2015,Wetland,Warming + Litter addition,Warming + Litter addition,,68.346,18.826,410,,UGGA,Medium,-1.44,,,,,6,μmol CH4 m-2 h -1,μmol/m2/h,,,,0.23,,6,VWC%,TRUE,,Dataset Link,
,10.1186/s40064-015-0901-2,2015,23042,1,Oo,2012,Agriculture,None,None,,18.812,96.733,,fluvisol,Gas chromatography,Wet,,15.5,,,,,mg CH4 m−2 h−1,g/m2/yr,,5,,1,,10,WFPS,TRUE,,,SDs estimated by eye from Figure 5
,10.1186/s40064-015-0901-2,2015,23042,2,Oo,2012,Agriculture,Fertilization,Fertilization,"Nitrogen (N) 50 kg ha-1 (Ammonium sulfate), Phosphorus (P) 30 kg ha-1 (Triple superphosphate) and Potassium (K) 20 kg ha-1 (Muriate of potash)",18.812,96.733,,fluvisol,Gas chromatography,Wet,,11.4,,,,,mg CH4 m−2 h−1,g/m2/yr,,4,,1,,10,WFPS,TRUE,,,SDs estimated by eye from Figure 5
,10.1186/s40064-015-0901-2,2015,23042,3,Oo,2012,Agriculture,None,None,,18.812,96.733,,fluvisol,Gas chromatography,Wet,,16.8,,,,,mg CH4 m−2 h−1,g/m2/yr,,3,,1,,10,WFPS,TRUE,,,SDs estimated by eye from Figure 5
,10.1186/s40064-015-0901-2,2015,23042,4,Oo,2012,Agriculture,Fertilization,Fertilization,"Nitrogen (N) 50 kg ha-1 (Ammonium sulfate), Phosphorus (P) 30 kg ha-1 (Triple superphosphate) and Potassium (K) 20 kg ha-1 (Muriate of potash)",18.812,96.733,,fluvisol,Gas chromatography,Wet,,11.8,,,,,mg CH4 m−2 h−1,g/m2/yr,,5,,1,,10,WFPS,TRUE,,,SDs estimated by eye from Figure 5
,10.1002/jgrg.20031,2013,23041,1,Olson,2009.5,Wetland,None,None,,47.505,-93.489,,,Laser absorption spectrometry,Wet,15.7,,,,,,g CH4 m-2 yr-1,g/m2/yr,,,,,,,,,,,
,10.1002/jgrg.20031,2013,23041,2,Olson,2010.5,Wetland,None,None,,47.505,-93.489,,,Laser absorption spectrometry,Wet,16.3,,,,,,g CH4 m-2 yr-1,g/m2/yr,,,,,,,,,,,
,10.1002/jgrg.20031,2013,23041,3,Olson,2011.5,Wetland,None,None,,47.505,-93.489,,,Laser absorption spectrometry,Wet,33.2,,,,,,g CH4 m-2 yr-1,g/m2/yr,,,,,,,,,,,
,10.1111/gcb.14449,2018,23040,1,Nugent,2015,Wetland,None,,,47.967,-69.425,15,,Mass spectrometer,Wet,6.0,,,,,,g C m-2 yr-1,,4.0,,,,,,,TRUE,,Figure/Table,
,10.1111/gcb.14449,2018,23040,2,Nugent,2015,Wetland,Restored,,,47.967,-69.425,15,,Mass spectrometer,Wet,4.4,,,,,,g C m-2 yr-1,,0.2,,,,,,,TRUE,,Figure/Table,
,10.1007/s00442-016-3611-8,2016,23039,1,Niklaus,2008,Grassland,,,,50.9167,-11.5833,130,Eutric Fluvisol,Gas chromatography,Dry,,,,,,,,,,,,,,,,,,Upon Request,
Discard,10.1023/A:1015783801324,2002,23038,1,Mosier,,Grassland,,,,40.833,-104.7,1650,Ustollic camborthids,Gas chromatography,,,,,,,,,,,,,,,,,,,,No idea what the treatments are
,10.1007/s003740050264,1997,23037,1,Mishra,,Agriculture,None,None,,20.45016,85.93269,,typic Haplaquept,Gas chromatography,Dry,,73.8,,,,,mg CH4 pot–1,mg CH4 pot–1,,,,0.4,,,WHC%,TRUE,,,"120 day measurment (growing season) - Each result is one ""pot"""
,10.1007/s003740050264,1997,23037,2,Mishra,,Agriculture,Flooding,Precipitation,Continuously Flooded,20.45016,85.93269,,typic Haplaquept,Gas chromatography,Wet,,632.5,,,,,mg CH4 pot–1,mg CH4 pot–1,,,,1,,,WHC%,TRUE,,,"120 day measurment (growing season) - Each result is one ""pot"""
,10.1007/s003740050264,1997,23037,3,Mishra,,Agriculture,Flooding,Precipitation,Nonflooded (40 days) - Flooded (40 days) - Nonflooded (40 days),20.45016,85.93269,,typic Haplaquept,Gas chromatography,Medium,,195,,,,,mg CH4 pot–1,mg CH4 pot–1,,,,0.7,,,WHC%,FALSE,Refer to manipulation level,,"120 day measurment (growing season) - Each result is one ""pot"""
,10.1007/s003740050264,1997,23037,4,Mishra,,Agriculture,Flooding,Precipitation,Flooded (40 days) - nonflooded (40 days) - flooded (40 days),20.45016,85.93269,,typic Haplaquept,Gas chromatography,Medium,,370,,,,,mg CH4 pot–1,mg CH4 pot–1,,,,0.7,,,WHC%,FALSE,Refer to manipulation level,,"120 day measurment (growing season) - Each result is one ""pot"""
,10.1007/s003740050264,1997,23037,5,Mishra,,Agriculture,Flooding,Precipitation,Flooded and Non-flooded (20 day repeating cycle,20.45016,85.93269,,typic Haplaquept,Gas chromatography,Medium,,190,,,,,mg CH4 pot–1,mg CH4 pot–1,,,,0.7,,,WHC%,FALSE,Refer to manipulation level,,"120 day measurment (growing season) - Each result is one ""pot"""
,10.1007/s003740050264,1997,23037,6,Mishra,,Agriculture,Flooding,Precipitation,Flooded and Non-flooded (20 day repeating cycle,20.45016,85.93269,,typic Haplaquept,Gas chromatography,Medium,,260,,,,,mg CH4 pot–1,mg CH4 pot–1,,,,0.7,,,WHC%,FALSE,Refer to manipulation level,,"120 day measurment (growing season) - Each result is one ""pot"""
Discard,10.1111/sum.12552,2020,23036,1,Miller,,Agriculture,Wetting + Fertilization,Precipitation + Fertilization,,,,,,Gas chromatography,Dry,,,,,,,,,,,,,,,,,,,"Data for 22 days but has WHC data, discarded for now"
,10.11766/trxb201706260591,2018,23035,1,Lü,2014,Agriculture,None,None,,44.591,87.779,600,,Gas chromatography,Dry,2.2,,,2.938405795,0,1,C kg hm-2 a-1,kg/hm2/yr,0.5,,,,,,,,,Figure/Table,
,10.11766/trxb201706260591,2018,23035,2,Lü,2014,Agriculture,Fertilization,Fertilization,"240 kg hm-2 of N, 138 kg hm-2 of P, 58.5 kg hm-2 of K",44.591,87.779,600,,Gas chromatography,Dry,1,,,1.335638998,0,1,C kg hm-2 a-1,kg/hm2/yr,0.4,,,,,,,,,Figure/Table,
,10.11766/trxb201706260591,2018,23035,3,Lü,2014,Agriculture,Fertilization,Fertilization,"240 kg hm-2 of N, 138 kg hm-2 of P, 58.5 kg hm-2 of K",44.591,87.779,600,,Gas chromatography,Dry,-0.5,,,-0.6678194988,0,1,C kg hm-2 a-1,kg/hm2/yr,0.1,,,,,,,,,Figure/Table,
,10.11766/trxb201706260591,2018,23035,4,Lü,2014,Agriculture,Fertilization,Fertilization,"240 kg hm-2 of N, 138 kg hm-2 of P, 58.5 kg hm-2 of K",44.591,87.779,600,,Gas chromatography,Dry,3.3,,,4.407608692,0,1,C kg hm-2 a-1,kg/hm2/yr,0.9,,,,,,,,,Figure/Table,
,10.11766/trxb201706260591,2018,23035,5,Lü,2014,Agriculture,Fertilization,Fertilization,"360 kg hm-2 of N, 184 kg hm-2 of P, 78 kg hm-2 of K",44.591,87.779,600,,Gas chromatography,Dry,4.2,,,5.60968379,0,1,C kg hm-2 a-1,kg/hm2/yr,1.1,,,,,,,,,Figure/Table,
,10.1002/(SICI)1099-1085(19981030)12:13/14<2057::AID-HYP719>3.0.CO;2-L,1998,23034,1,Lumbanraja,1993,Agriculture,Fertilization,Fertilization,"250, 100 and 100 kg haÿ1 of urea, triple superphosphate and KC1",-5.01,105.506,,Typic Paleudult,Gas chromatography,Wet,,,23.6,,283.2,3,mg CH4 m-2 hr-1,mg/m2/h,,,4.67653718,,,,,,,Figure/Table,Recorded during Rainy season (Nov. - Mar.)
,10.1002/(SICI)1099-1085(19981030)12:13/14<2057::AID-HYP719>3.0.CO;2-L,1998,23034,2,Lumbanraja,1993.5,Agriculture,Fertilization,Fertilization,"250, 100 and 100 kg haÿ1 of urea, triple superphosphate and KC1",-5.01,105.506,,Typic Paleudult,Gas chromatography,Wet,,,26.1,,313.2,3,mg CH4 m-2 hr-1,mg/m2/h,,,3.983716857,,,,,,,Figure/Table,Recorded during Dry season (Apr. - Jul.)
,10.1002/(SICI)1099-1085(19981030)12:13/14<2057::AID-HYP719>3.0.CO;2-L,1998,23034,3,Lumbanraja,1994,Agriculture,Fertilization,Fertilization,"250, 100 and 100 kg haÿ1 of urea, triple superphosphate and KC1",-5.01,105.506,,Typic Paleudult,Gas chromatography,Wet,,,16.6,,199.2,3,mg CH4 m-2 hr-1,mg/m2/h,,,0.5196152423,1,,,WFPS,TRUE,,Figure/Table,Recorded during Rainy season (Nov. - Mar.)
,10.1002/(SICI)1099-1085(19981030)12:13/14<2057::AID-HYP719>3.0.CO;2-L,1998,23034,4,Lumbanraja,1994.5,Agriculture,Fertilization,Fertilization,"250, 100 and 100 kg haÿ1 of urea, triple superphosphate and KC1",-5.01,105.506,,Typic Paleudult,Gas chromatography,Wet,,,17.8,,213.6,3,mg CH4 m-2 hr-1,mg/m2/h,,,2.944486373,,,,,,,Figure/Table,Recorded during Dry season (Apr. - Aug.)
,10.1002/(SICI)1099-1085(19981030)12:13/14<2057::AID-HYP719>3.0.CO;2-L,1998,23034,5,Lumbanraja,1995,Agriculture,Fertilization,Fertilization,"250, 100 and 100 kg haÿ1 of urea, triple superphosphate and KC1",-5.01,105.506,,Typic Paleudult,Gas chromatography,Wet,,,21.5,,258,3,mg CH4 m-2 hr-1,mg/m2/h,,,3.117691454,1,,,WFPS,TRUE,,Figure/Table,Recorded during Rainy season (Nov. - Mar.)
,10.1002/(SICI)1099-1085(19981030)12:13/14<2057::AID-HYP719>3.0.CO;2-L,1998,23034,6,Lumbanraja,1995.5,Agriculture,Fertilization,Fertilization,"250, 100 and 100 kg haÿ1 of urea, triple superphosphate and KC1",-5.01,105.506,,Typic Paleudult,Gas chromatography,Wet,,,16,,192,3,mg CH4 m-2 hr-1,mg/m2/h,,,1.039230485,,,,,,,Figure/Table,Recorded during Dry season (Apr. - Aug.)
,10.1002/(SICI)1099-1085(19981030)12:13/14<2057::AID-HYP719>3.0.CO;2-L,1998,23034,7,Lumbanraja,1993,Agriculture,Fertilization + Cover,Fertilization + Cover,"250, 100 and 100 kg haÿ1 of urea, triple superphosphate and KC1 + Rice straw cover",-5.01,105.506,,Typic Paleudult,Gas chromatography,Wet,,,34.9,,418.8,3,mg CH4 m-2 hr-1,mg/m2/h,,,4.67653718,,,,,,,Figure/Table,Recorded during Rainy season (Nov. - Mar.)
,10.1002/(SICI)1099-1085(19981030)12:13/14<2057::AID-HYP719>3.0.CO;2-L,1998,23034,8,Lumbanraja,1993.5,Agriculture,Fertilization + Cover,Fertilization + Cover,"250, 100 and 100 kg haÿ1 of urea, triple superphosphate and KC1 + Rice straw cover",-5.01,105.506,,Typic Paleudult,Gas chromatography,Wet,,,33.2,,398.4,3,mg CH4 m-2 hr-1,mg/m2/h,,,4.156921938,,,,,,,Figure/Table,Recorded during Rainy season (Nov. - Mar.)
,10.1002/(SICI)1099-1085(19981030)12:13/14<2057::AID-HYP719>3.0.CO;2-L,1998,23034,9,Lumbanraja,1994,Agriculture,Fertilization + Cover,Fertilization + Cover,"250, 100 and 100 kg haÿ1 of urea, triple superphosphate and KC1 + Rice straw cover",-5.01,105.506,,Typic Paleudult,Gas chromatography,Wet,,,23.4,,280.8,3,mg CH4 m-2 hr-1,mg/m2/h,,,2.25166605,1,,,WFPS,TRUE,,Figure/Table,Recorded during Dry season (Apr. - Jul.)
,10.1002/(SICI)1099-1085(19981030)12:13/14<2057::AID-HYP719>3.0.CO;2-L,1998,23034,10,Lumbanraja,1994.5,Agriculture,Fertilization + Cover,Fertilization + Cover,"250, 100 and 100 kg haÿ1 of urea, triple superphosphate and KC1 + Rice straw cover",-5.01,105.506,,Typic Paleudult,Gas chromatography,Wet,,,23.3,,279.6,3,mg CH4 m-2 hr-1,mg/m2/h,,,2.771281292,,,,,,,Figure/Table,Recorded during Rainy season (Nov. - Mar.)
,10.1002/(SICI)1099-1085(19981030)12:13/14<2057::AID-HYP719>3.0.CO;2-L,1998,23034,11,Lumbanraja,1995,Agriculture,Fertilization + Cover,Fertilization + Cover,"250, 100 and 100 kg haÿ1 of urea, triple superphosphate and KC1 + Rice straw cover",-5.01,105.506,,Typic Paleudult,Gas chromatography,Wet,,,29,,348,3,mg CH4 m-2 hr-1,mg/m2/h,,,2.25166605,1,,,WFPS,TRUE,,Figure/Table,Recorded during Dry season (Apr. - Aug.)
,10.1002/(SICI)1099-1085(19981030)12:13/14<2057::AID-HYP719>3.0.CO;2-L,1998,23034,12,Lumbanraja,1995.5,Agriculture,Fertilization + Cover,Fertilization + Cover,"250, 100 and 100 kg haÿ1 of urea, triple superphosphate and KC1 + Rice straw cover",-5.01,105.506,,Typic Paleudult,Gas chromatography,Wet,,,25.5,,306,3,mg CH4 m-2 hr-1,mg/m2/h,,,0.5196152423,,,,,,,Figure/Table,Recorded during Rainy season (Nov. - Mar.)
,10.1002/(SICI)1099-1085(19981030)12:13/14<2057::AID-HYP719>3.0.CO;2-L,1998,23034,13,Lumbanraja,1995,Agriculture,Fertilization,Fertilization,"250, 100 and 100 kg haÿ1 of urea, triple superphosphate and KC1",-5.01,105.506,,Typic Paleudult,Gas chromatography,Wet,,22.6,,,54.24,3,mg CH4 m-2 hr-1,mg/m2/h,,5.715767665,,,,,,,,Figure/Table,Recorded during Rainy season (Nov. - Mar.) 
,10.1002/(SICI)1099-1085(19981030)12:13/14<2057::AID-HYP719>3.0.CO;2-L,1998,23034,14,Lumbanraja,1995,Agriculture,Fertilization,Fertilization,"250, 100 and 100 kg haÿ1 of urea, triple superphosphate and KC1",-5.01,105.506,,Typic Paleudult,Gas chromatography,Wet,,18.2,,,43.68,3,mg CH4 m-2 hr-1,mg/m2/h,,4.67653718,,,,,,,,Figure/Table,Recorded during Rainy season (Nov. - Mar.)
,10.1002/(SICI)1099-1085(19981030)12:13/14<2057::AID-HYP719>3.0.CO;2-L,1998,23034,15,Lumbanraja,1995,Agriculture,Fertilization,Fertilization,"250, 100 and 100 kg haÿ1 of urea, triple superphosphate and KC1",-5.01,105.506,,Typic Paleudult,Gas chromatography,Wet,,17.7,,,42.48,3,mg CH4 m-2 hr-1,mg/m2/h,,1.039230485,,,,,,,,Figure/Table,Recorded during Rainy season (Nov. - Mar.)
,10.1002/(SICI)1099-1085(19981030)12:13/14<2057::AID-HYP719>3.0.CO;2-L,1998,23034,16,Lumbanraja,1995,Agriculture,Fertilization,Fertilization,"250, 100 and 100 kg haÿ1 of urea, triple superphosphate and KC1",-5.01,105.506,,Typic Paleudult,Gas chromatography,Wet,,19.8,,,47.52,3,mg CH4 m-2 hr-1,mg/m2/h,,2.424871131,,,,,,,,Figure/Table,Recorded during Rainy season (Nov. - Mar.)
,10.1002/(SICI)1099-1085(19981030)12:13/14<2057::AID-HYP719>3.0.CO;2-L,1998,23034,17,Lumbanraja,1995,Agriculture,Fertilization,Fertilization,"250, 100 and 100 kg haÿ1 of urea, triple superphosphate and KC1",-5.01,105.506,,Typic Paleudult,Gas chromatography,Wet,,17.8,,,42.72,3,mg CH4 m-2 hr-1,mg/m2/h,,2.078460969,,,,,,,,Figure/Table,Recorded during Rainy season (Nov. - Mar.)
,10.1002/(SICI)1099-1085(19981030)12:13/14<2057::AID-HYP719>3.0.CO;2-L,1998,23034,18,Lumbanraja,1995,Agriculture,Fertilization,Fertilization,"250, 100 and 100 kg haÿ1 of urea, triple superphosphate and KC1",-5.01,105.506,,Typic Paleudult,Gas chromatography,Wet,,20.5,,,49.2,3,mg CH4 m-2 hr-1,mg/m2/h,,0.5196152423,,,,,,,,Figure/Table,Recorded during Rainy season (Nov. - Mar.)
,10.1002/(SICI)1099-1085(19981030)12:13/14<2057::AID-HYP719>3.0.CO;2-L,1998,23034,19,Lumbanraja,1995,Agriculture,Fertilization,Fertilization,"250, 100 and 100 kg haÿ1 of urea, triple superphosphate and KC1",-5.01,105.506,,Typic Paleudult,Gas chromatography,Wet,,20.2,,,48.48,3,mg CH4 m-2 hr-1,mg/m2/h,,2.944486373,,,,,,,,Figure/Table,Recorded during Rainy season (Nov. - Mar.)
,10.1002/(SICI)1099-1085(19981030)12:13/14<2057::AID-HYP719>3.0.CO;2-L,1998,23034,20,Lumbanraja,1995,Agriculture,Fertilization + Cropping,Fertilization ,"250, 100 and 100 kg haÿ1 of urea, triple superphosphate and KC1 + Rice straw cover",-5.01,105.506,,Typic Paleudult,Gas chromatography,Wet,,27.7,,,66.48,3,mg CH4 m-2 hr-1,mg/m2/h,,2.078460969,,,,,,,,Figure/Table,Recorded during Rainy season (Nov. - Mar.)
,10.1002/(SICI)1099-1085(19981030)12:13/14<2057::AID-HYP719>3.0.CO;2-L,1998,23034,21,Lumbanraja,1995,Agriculture,Fertilization + Cropping,Fertilization ,"250, 100 and 100 kg haÿ1 of urea, triple superphosphate and KC1 + Rice straw crop",-5.01,105.506,,Typic Paleudult,Gas chromatography,Wet,,31.6,,,75.84,3,mg CH4 m-2 hr-1,mg/m2/h,,10.39230485,,,,,,,,Figure/Table,Recorded during Rainy season (Nov. - Mar.)
,10.1002/(SICI)1099-1085(19981030)12:13/14<2057::AID-HYP719>3.0.CO;2-L,1998,23034,22,Lumbanraja,1995,Agriculture,Fertilization + Cropping,Fertilization ,"250, 100 and 100 kg haÿ1 of urea, triple superphosphate and KC1 + Rice straw crop",-5.01,105.506,,Typic Paleudult,Gas chromatography,Wet,,31.3,,,75.12,3,mg CH4 m-2 hr-1,mg/m2/h,,7.274613392,,,,,,,,Figure/Table,Recorded during Rainy season (Nov. - Mar.)
,10.1002/(SICI)1099-1085(19981030)12:13/14<2057::AID-HYP719>3.0.CO;2-L,1998,23034,23,Lumbanraja,1995,Agriculture,Fertilization + Cropping,Fertilization ,"250, 100 and 100 kg haÿ1 of urea, triple superphosphate and KC1 + Rice straw crop",-5.01,105.506,,Typic Paleudult,Gas chromatography,Wet,,32.3,,,77.52,3,mg CH4 m-2 hr-1,mg/m2/h,,9.699484522,,,,,,,,Figure/Table,Recorded during Rainy season (Nov. - Mar.)
,10.1002/(SICI)1099-1085(19981030)12:13/14<2057::AID-HYP719>3.0.CO;2-L,1998,23034,24,Lumbanraja,1995,Agriculture,Fertilization + Cropping,Fertilization ,"250, 100 and 100 kg haÿ1 of urea, triple superphosphate and KC1 + Rice straw crop",-5.01,105.506,,Typic Paleudult,Gas chromatography,Wet,,35,,,84,3,mg CH4 m-2 hr-1,mg/m2/h,,9.006664199,,,,,,,,Figure/Table,Recorded during Rainy season (Nov. - Mar.)
,10.1002/(SICI)1099-1085(19981030)12:13/14<2057::AID-HYP719>3.0.CO;2-L,1998,23034,25,Lumbanraja,1995,Agriculture,Fertilization + Cropping,Fertilization ,"250, 100 and 100 kg haÿ1 of urea, triple superphosphate and KC1 + Rice straw crop",-5.01,105.506,,Typic Paleudult,Gas chromatography,Wet,,31,,,74.4,3,mg CH4 m-2 hr-1,mg/m2/h,,3.810511777,,,,,,,,Figure/Table,Recorded during Rainy season (Nov. - Mar.)
,10.1002/(SICI)1099-1085(19981030)12:13/14<2057::AID-HYP719>3.0.CO;2-L,1998,23034,26,Lumbanraja,1995,Agriculture,Fertilization + Cropping,Fertilization ,"250, 100 and 100 kg haÿ1 of urea, triple superphosphate and KC1 + Rice straw crop",-5.01,105.506,,Typic Paleudult,Gas chromatography,Wet,,31.8,,,76.32,3,mg CH4 m-2 hr-1,mg/m2/h,,7.101408311,,,,,,,,Figure/Table,Recorded during Rainy season (Nov. - Mar.)
