Discard?,DOI,Pub Year,Study_number,RN,Author,Study_midyear,Ecosystem_type,Manipulation,Manipulation_V2,Manipulation_level,Latitude,Longitude,Elevation,Soil_type,Meas_method,Soil_drainage,CH4_annual,CH4_growingseason,CH4_monthly,CH4-C_converted,Season_converted,N,CH4_flux_unit,CH4_flux_unit_V2,SD_CH4_annual,SD_CH4_growingseason,SD_CH4_monthly,SM_value,SM_sd,SM_depth,SM_unit,same timescale as flux? (T/F),"if False, timescale",Timeseries Data?,Notes
,10.1002/(SICI)1099-1085(19981030)12:13/14<2057::AID-HYP719>3.0.CO;2-L,1998,23034,27,Lumbanraja,1994,Agriculture,Fertilization,Fertilization,"250, 100 and 100 kg haÿ1 of urea, triple superphosphate and KC1",-5.01,105.506,,Typic Paleudult,Gas chromatography,Wet,,11.7,,,28.08,3,mg CH4 m-2 hr-1,mg/m2/h,,1.558845727,,,,,,,,Figure/Table,Recorded during Rainy season (Nov. - Mar.)
,10.1002/(SICI)1099-1085(19981030)12:13/14<2057::AID-HYP719>3.0.CO;2-L,1998,23034,28,Lumbanraja,1995,Agriculture,Fertilization,Fertilization,"250, 100 and 100 kg haÿ1 of urea, triple superphosphate and KC1",-5.01,105.506,,Typic Paleudult,Gas chromatography,Wet,,13.6,,,32.64,3,mg CH4 m-2 hr-1,mg/m2/h,,1.558845727,,,,,,,,Figure/Table,Recorded during Rainy season (Nov. - Mar.)
,10.1002/(SICI)1099-1085(19981030)12:13/14<2057::AID-HYP719>3.0.CO;2-L,1998,23034,29,Lumbanraja,1994,Agriculture,Fertilization + Cropping,Fertilization ,"250, 100 and 100 kg haÿ1 of urea, triple superphosphate and KC1 + Rice straw crop",-5.01,105.506,,Typic Paleudult,Gas chromatography,Wet,,17,,,40.8,3,mg CH4 m-2 hr-1,mg/m2/h,,0.692820323,,,,,,,,Figure/Table,Recorded during Rainy season (Nov. - Mar.)
,10.1002/(SICI)1099-1085(19981030)12:13/14<2057::AID-HYP719>3.0.CO;2-L,1998,23034,30,Lumbanraja,1995,Agriculture,Fertilization + Cropping,Fertilization ,"250, 100 and 100 kg haÿ1 of urea, triple superphosphate and KC1 + Rice straw crop",-5.01,105.506,,Typic Paleudult,Gas chromatography,Wet,,18.4,,,44.16,3,mg CH4 m-2 hr-1,mg/m2/h,,1.905255888,,,,,,,,Figure/Table,Recorded during Rainy season (Nov. - Mar.)
,10.1002/(SICI)1099-1085(19981030)12:13/14<2057::AID-HYP719>3.0.CO;2-L,1998,23034,31,Lumbanraja,1994,Agriculture,Fertilization,Fertilization,"250, 100 and 100 kg haÿ1 of urea, triple superphosphate and KC1",-5.01,105.506,,Typic Sulfaquent,Gas chromatography,Wet,,,11.9,,,3,mg CH4 m-2 hr-1,mg/m2/h,,,1.212435565,,,,,,,Figure/Table,Recorded during Rainy season (Nov. - Mar.)
,10.1002/(SICI)1099-1085(19981030)12:13/14<2057::AID-HYP719>3.0.CO;2-L,1998,23034,32,Lumbanraja,1994,Agriculture,Fertilization,Fertilization,"250, 100 and 100 kg haÿ1 of urea, triple superphosphate and KC1",-5.01,105.506,,Typic Tropohumult,Gas chromatography,Wet,,,28.9,,,3,mg CH4 m-2 hr-1,mg/m2/h,,,0.1732050808,,,,,,,Figure/Table,Recorded during Rainy season (Nov. - Mar.)
,10.1002/(SICI)1099-1085(19981030)12:13/14<2057::AID-HYP719>3.0.CO;2-L,1998,23034,33,Lumbanraja,1994,Agriculture,Fertilization,Fertilization,"250, 100 and 100 kg haÿ1 of urea, triple superphosphate and KC1",-5.01,105.506,,Typic Tropopsamment,Gas chromatography,Wet,,,23.8,,,3,mg CH4 m-2 hr-1,mg/m2/h,,,1.039230485,,,,,,,Figure/Table,Recorded during Rainy season (Nov. - Mar.)
,10.1002/(SICI)1099-1085(19981030)12:13/14<2057::AID-HYP719>3.0.CO;2-L,1998,23034,34,Lumbanraja,1994,Agriculture,Fertilization + Cropping,Fertilization ,"250, 100 and 100 kg haÿ1 of urea, triple superphosphate and KC1 + Rice straw crop",-5.01,105.506,,Typic Sulfaquent,Gas chromatography,Wet,,,14.4,,,3,mg CH4 m-2 hr-1,mg/m2/h,,,1.385640646,,,,,,,Figure/Table,Recorded during Rainy season (Nov. - Mar.)
,10.1002/(SICI)1099-1085(19981030)12:13/14<2057::AID-HYP719>3.0.CO;2-L,1998,23034,35,Lumbanraja,1994,Agriculture,Fertilization + Cropping,Fertilization ,"250, 100 and 100 kg haÿ1 of urea, triple superphosphate and KC1 + Rice straw crop",-5.01,105.506,,Typic Tropohumult,Gas chromatography,Wet,,,39,,,3,mg CH4 m-2 hr-1,mg/m2/h,,,1.212435565,,,,,,,Figure/Table,Recorded during Rainy season (Nov. - Mar.)
,10.1002/(SICI)1099-1085(19981030)12:13/14<2057::AID-HYP719>3.0.CO;2-L,1998,23034,36,Lumbanraja,1994,Agriculture,Fertilization + Cropping,Fertilization ,"250, 100 and 100 kg haÿ1 of urea, triple superphosphate and KC1 + Rice straw crop",-5.01,105.506,,Typic Tropopsamment,Gas chromatography,Wet,,,33.4,,,3,mg CH4 m-2 hr-1,mg/m2/h,,,0.8660254038,,,,,,,Figure/Table,Recorded during Rainy season (Nov. - Mar.)
Discard,10.1051/e3sconf/201911801052,2019,23033,1,Liu,,Agriculture,Fertilization,Fertilization,,112.9,22.683,,latosolic red soil,Gas chromatography,Wet,,,,,,,,,,,,,,,,,,,
Discard,10.1007/978-3-319-49727-3_10,2017,23032,1,Kravchenko,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Meta-analysis?
,10.1029/2002GB002014,2003,23031,1,Kiese,2002.5,Forest,None,None,,145.9,-17.267,80,Ustochrept,Gas chromatography,Dry,40.8,,,,,746,mg CH4 m2 h1,mg/m2/h,0.4,,,,,,,,,Figure/Table,
,10.1029/2002GB002014,2003,23031,2,Kiese,2002.5,Forest,None,None,,145.9,-17.267,80,Ustochrept,Gas chromatography,Dry,46.9,,,,,669,mg CH4 m2 h1,mg/m2/h,0.5656854249,,,,,,,,,Figure/Table,
,10.1029/2002GB002014,2003,23031,3,Kiese,2002.5,Forest,None,None,,145.9,-17.267,80,Ustochrept,Gas chromatography,Dry,28.5,,,,,640,mg CH4 m2 h1,mg/m2/h,0.5196152423,,,,,,,,,Figure/Table,
,10.1029/2002GB002014,2003,23031,4,Kiese,2002.5,Forest,None,None,,145.9,-17.267,80,Ustochrept,Gas chromatography,Dry,31.2,,,,,594,mg CH4 m2 h1,mg/m2/h,0.8,,,,,,,,,Figure/Table,
,10.1029/2002GB002014,2003,23031,5,Kiese,2002.5,Forest,None,None,,145.9,-17.267,80,Ustochrept,Gas chromatography,Dry,42.7,,,,,572,mg CH4 m2 h1,mg/m2/h,0.6708203932,,,,,,,,,Figure/Table,
,10.1029/2002GB002014,2003,23031,6,Kiese,2002.5,Forest,None,None,,145.9,-17.267,80,Ustochrept,Gas chromatography,Dry,36.5,,,,,548,mg CH4 m2 h1,mg/m2/h,0.9797958971,,,,,,,,,Figure/Table,
,10.1029/2002GB002014,2003,23031,7,Kiese,2002.5,Forest,None,None,,145.9,-17.267,80,Ustochrept,Gas chromatography,Dry,30.7,,,,,543,mg CH4 m2 h1,mg/m2/h,1.322875656,,,,,,,,,Figure/Table,
,10.1029/2002GB002014,2003,23031,8,Kiese,2002.5,Forest,None,None,,145.9,-17.267,80,Ustochrept,Gas chromatography,Dry,31,,,,,674,mg CH4 m2 h1,mg/m2/h,1.13137085,,,,,,,,,Figure/Table,
,10.1029/2002GB002014,2003,23031,9,Kiese,2002.5,Forest,None,None,,145.9,-17.267,80,Ustochrept,Gas chromatography,Dry,38.8,,,,,507,mg CH4 m2 h1,mg/m2/h,0.9,,,,,,,,,Figure/Table,
,10.1029/2002GB002014,2003,23031,10,Kiese,2002.5,Forest,None,None,,145.9,-17.267,80,Ustochrept,Gas chromatography,Dry,36.6,,,,,597,mg CH4 m2 h1,mg/m2/h,0.9486832981,,,,,,,,,Figure/Table,
,10.3390/su14095666,2022,23030,1,Khan,2021.5,Agriculture,Fertilization,Fertilization,Biodigestate - Potato waste,46.38369,63.36226,,,IRGA,Dry,,1.991031941,,,,3,CH4 μmol/mol,CH4 μmol/mol,,0.032063882,,0.2,,,VWC%,TRUE,,Figure/Table,
,10.3390/su14095666,2022,23030,2,Khan,2021.5,Agriculture,Fertilization,Fertilization,Biochar - Feedstock of forest wood,46.38369,63.36226,,,IRGA,Dry,,1.879361179,,,,3,CH4 μmol/mol,CH4 μmol/mol,,0.060810811,,0.2,,,VWC%,TRUE,,Figure/Table,
,10.3390/su14095666,2022,23030,3,Khan,2021.5,Agriculture,Fertilization,Fertilization,Inorganic Fertilizer - NPK,46.38369,63.36226,,,IRGA,Dry,,1.97997543,,,,3,CH4 μmol/mol,CH4 μmol/mol,,0.018796069,,0.2,,,VWC%,TRUE,,Figure/Table,
,10.3390/su14095666,2022,23030,4,Khan,2021.5,Agriculture,Fertilization,Fertilization,BD + IF,46.38369,63.36226,,,IRGA,Dry,,1.961179361,,,,3,CH4 μmol/mol,CH4 μmol/mol,,0.02985258,,0.2,,,VWC%,TRUE,,Figure/Table,
,10.3390/su14095666,2022,23030,5,Khan,2021.5,Agriculture,Fertilization,Fertilization,BC + IF,46.38369,63.36226,,,IRGA,Dry,,1.939066339,,,,3,CH4 μmol/mol,CH4 μmol/mol,,0.02985258,,0.2,,,VWC%,TRUE,,Figure/Table,
,10.3390/su14095666,2022,23030,6,Khan,2021.5,Agriculture,None,None,,46.38369,63.36226,,,IRGA,Dry,,1.981081081,,,,3,CH4 μmol/mol,CH4 μmol/mol,,0.01990172,,0.2,,,VWC%,TRUE,,Figure/Table,
Discard,10.1029/98JD01115,1998,23029,1,Khalil,,Agriculture,,,,29.5,106.7,,,,,,,,,,,,,,,,,,,,,,,
Discard,10.2134/jeq1998.00472425002700050016x,1998,23028,1,Kessavalou,1996,Agriculture,Flooding,Precipitation,,41.23,-103,1311,Haplic Kastanaozem,Gas chromatography,Dry,,,,,,,,,,,,,,,,,,Figure/Table,
,10.2134/jeq1998.00472425002700050015x,1998,23027,1,Kessavalou,1993.5,Agriculture,Cropped with native sod,None,,41.23,-103,1313,Pachic Haplustoll,Gas chromatography,Dry,8,,,10.68511198,,3,g C ha-1 d-1,g/ha/d,0.2,,,0.46,,15,WFPS,TRUE,,Figure/Table,
,10.2134/jeq1998.00472425002700050015x,1998,23027,2,Kessavalou,1993.5,Agriculture,Cropped ,None ,,41.23,-103,1313,Pachic Haplustoll,Gas chromatography,Dry,7.5,,,10.01729248,,3,g C ha-1 d-1,g/ha/d,0.5,,,0.55,,15,WFPS,TRUE,,Figure/Table,
,10.2134/jeq1998.00472425002700050015x,1998,23027,3,Kessavalou,1993.5,Agriculture,Cropped + subtill,Tilled,Subtill,41.23,-103,1313,Pachic Haplustoll,Gas chromatography,Dry,7.1,,,9.483036883,,3,g C ha-1 d-1,g/ha/d,0.9,,,0.47,,15,WFPS,TRUE,,Figure/Table,
,10.2134/jeq1998.00472425002700050015x,1998,23027,4,Kessavalou,1993.5,Agriculture,Cropped + plow,Tilled,Plowed,41.23,-103,1313,Pachic Haplustoll,Gas chromatography,Dry,5.9,,,7.880270086,,3,g C ha-1 d-1,g/ha/d,1.7,,,0.46,,15,WFPS,TRUE,,Figure/Table,
,10.2134/jeq1998.00472425002700050015x,1998,23027,5,Kessavalou,1994.5,Agriculture,Fallow of native sod,None,,41.23,-103,1313,Pachic Haplustoll,Gas chromatography,Dry,8.2,,,10.95223978,,3,g C ha-1 d-1,g/ha/d,0.4,,,0.38,,15,WFPS,TRUE,,Figure/Table,
,10.2134/jeq1998.00472425002700050015x,1998,23027,6,Kessavalou,1994.5,Agriculture,Fallow,None,,41.23,-103,1313,Pachic Haplustoll,Gas chromatography,Dry,7.4,,,9.883728582,,3,g C ha-1 d-1,g/ha/d,0.7,,,0.59,,15,WFPS,TRUE,,Figure/Table,
,10.2134/jeq1998.00472425002700050015x,1998,23027,7,Kessavalou,1994.5,Agriculture,Fallow + subtill,Tilled,Subtill,41.23,-103,1313,Pachic Haplustoll,Gas chromatography,Dry,6.5,,,8.681653484,,3,g C ha-1 d-1,g/ha/d,1,,,0.5,,15,WFPS,TRUE,,Figure/Table,
,10.2134/jeq1998.00472425002700050015x,1998,23027,8,Kessavalou,1994.5,Agriculture,Fallow + plow,Tilled,Plowed,41.23,-103,1313,Pachic Haplustoll,Gas chromatography,Dry,6.5,,,8.681653484,,3,g C ha-1 d-1,g/ha/d,1.9,,,0.52,,15,WFPS,TRUE,,Figure/Table,
,10.2134/jeq1998.00472425002700050015x,1998,23027,9,Kessavalou,1995.5,Agriculture,Cropped with native sod,None,,41.23,-103,1313,Pachic Haplustoll,Gas chromatography,Dry,9.9,,,13.22282608,,3,g C ha-1 d-1,g/ha/d,0.4,,,0.52,,15,WFPS,TRUE,,Figure/Table,
,10.2134/jeq1998.00472425002700050015x,1998,23027,10,Kessavalou,1995.5,Agriculture,Cropped ,None ,,41.23,-103,1313,Pachic Haplustoll,Gas chromatography,Dry,8.1,,,10.81867588,,3,g C ha-1 d-1,g/ha/d,0.9,,,0.61,,15,WFPS,TRUE,,Figure/Table,
,10.2134/jeq1998.00472425002700050015x,1998,23027,11,Kessavalou,1995.5,Agriculture,Cropped + subtill,Tilled,Subtill,41.23,-103,1313,Pachic Haplustoll,Gas chromatography,Dry,8.1,,,10.81867588,,3,g C ha-1 d-1,g/ha/d,1.8,,,0.47,,15,WFPS,TRUE,,Figure/Table,
,10.2134/jeq1998.00472425002700050015x,1998,23027,12,Kessavalou,1995.5,Agriculture,Cropped + plow,Tilled,Plowed,41.23,-103,1313,Pachic Haplustoll,Gas chromatography,Dry,8,,,10.68511198,,3,g C ha-1 d-1,g/ha/d,1.5,,,0.46,,15,WFPS,TRUE,,Figure/Table,
Discard,10.1111/gcb.13931,2018,23026,1,Kasimir,,Forest,None,None,,58.383,12.15,,,,,,,,,,,,,,,,,,,,,,Figure/Table,
,10.1111/j.1365-2389.2009.01124.x,2009,23025,1,Kasimir Klemedtsson,1996.5,Agriculture,None,None,,58.33,13.5,,Histosol,Gas chromatography,Dry,49,,,,,4,μg CH4 m−2 h −1 ,μg/m2/h,12,,,0.89,,30,WFPS,TRUE,,Figure/Table,
,10.1111/j.1365-2389.2009.01124.x,2009,23025,2,Kasimir Klemedtsson,1996.5,Agriculture,None,None,,58.33,13.5,,Histosol,Gas chromatography,Dry,2,,,,,4,μg CH4 m−2 h −1 ,μg/m2/h,6,,,0.74,,30,WFPS,TRUE,,Figure/Table,
,10.1111/j.1365-2389.2009.01124.x,2009,23025,3,Kasimir Klemedtsson,1996.5,Agriculture,None,None,,58.33,13.5,,Histosol,Gas chromatography,Dry,-6,,,,,4,μg CH4 m−2 h −1 ,μg/m2/h,2,,,0.61,,30,WFPS,TRUE,,Figure/Table,
,10.1111/j.1365-2389.2009.01124.x,2009,23025,4,Kasimir Klemedtsson,1996.5,Agriculture,None,None,,58.33,13.5,,Histosol,Gas chromatography,Dry,12,,,,,4,μg CH4 m−2 h −1 ,μg/m2/h,6,,,0.61,,30,WFPS,TRUE,,Figure/Table,
,10.1111/j.1365-2389.2009.01124.x,2009,23025,5,Kasimir Klemedtsson,1996.5,Agriculture,None,None,,58.33,13.5,,Histosol,Gas chromatography,Dry,-5,,,,,4,μg CH4 m−2 h −1 ,μg/m2/h,4,,,0.49,,30,WFPS,TRUE,,Figure/Table,
,10.1111/j.1365-2389.2009.01124.x,2009,23025,6,Kasimir Klemedtsson,1996.5,Agriculture,None,None,,58.33,12.15,,Histosol,Gas chromatography,Dry,-8,,,,,4,μg CH4 m−2 h −1 ,μg/m2/h,2,,,0.36,,30,WFPS,TRUE,,Figure/Table,
,10.5194/bg-15-3143-2018,2018,23024,1,Kaiser,,Forest,None,None,,46.55,-110.52,2271,typic cryocrepts,Gas chromatography,Dry,,-28.5,,-38.06571143,-114.1971343,2,μg CH4–C m−2 h −1 ,μg/m2/h,,25.1,,0.48,,12,VWC%,TRUE,,Figure/Table,"May to Aug, VWC is not averaged"
,10.5194/bg-15-3143-2018,2018,23024,2,Kaiser,2013.5,Forest,None,None,,46.55,-110.52,2271,aquic cryobalfs,Gas chromatography,Dry,,6.54,,8.735079044,26.20523713,2,μg CH4–C m−2 h −1 ,μg/m2/h,,24.9,,0.12,,12,VWC%,TRUE,,Figure/Table,May to Aug
,10.1371/journal.pone.0255725,2021,23023,1,Jia,,Forest,None,None,,18.64,108.84,857,montane lateritic red,Gas chromatography,Dry,,,,,,,,,,,,,,,,,,Figure/Table,
Discard,10.1023/A:1009791727513,1997,23022,1,Jambert,1992.5,Forest,Fertilization,Fertilization,,44.09,-0.917,,acid humic spodosol,Gas chromatography,Dry,,,,,,,,,,,,,,,,,,,
,10.1007/s00374-015-1075-3,2016,23021,1,Huang,,Agriculture,Warmed,Warmed,Warmed to 20°C,28.35,116.167,,Typic Stagnic Anthrosols,Gas chromatography,Wet,15,,,,,3,10−9 g CH4-C g−1 soil,10−9 g CH4-C g−1 soil,,,,0.6,,,%WHC,,,,10^-9 grams oc CH4-C per gram of soil
,10.1007/s00374-015-1075-3,2016,23021,2,Huang,,Agriculture,Warmed,Warmed,Warmed to 20°C,28.35,116.167,,Typic Stagnic Anthrosols,Gas chromatography,Wet,13,,,,,3,10−9 g CH4-C g−1 soil,10−9 g CH4-C g−1 soil,,,,0.6,,,%WHC,,,,1.7 BD
,10.1007/s00374-015-1075-3,2016,23021,3,Huang,,Agriculture,Warmed,Warmed,Warmed to 20°C,28.35,116.167,,Typic Stagnic Anthrosols,Gas chromatography,Wet,32,,,,,3,10−9 g CH4-C g−1 soil,10−9 g CH4-C g−1 soil,,,,0.6,,,%WHC,,,,
,10.1007/s00374-015-1075-3,2016,23021,4,Huang,,Agriculture,Warmed,Warmed,Warmed to 20°C,28.35,116.167,,Typic Stagnic Anthrosols,Gas chromatography,Wet,13181,,,,,3,10−9 g CH4-C g−1 soil,10−9 g CH4-C g−1 soil,,,,1,,,WFPS,,,,
,10.1007/s00374-015-1075-3,2016,23021,5,Huang,,Agriculture,Warmed,Warmed,Warmed to 20°C,28.35,116.167,,Typic Stagnic Anthrosols,Gas chromatography,Wet,13084,,,,,3,10−9 g CH4-C g−1 soil,10−9 g CH4-C g−1 soil,,,,1,,,WFPS,,,,
,10.1007/s00374-015-1075-3,2016,23021,6,Huang,,Agriculture,Warmed,Warmed,Warmed to 20°C,28.35,116.167,,Typic Stagnic Anthrosols,Gas chromatography,Wet,20505,,,,,3,10−9 g CH4-C g−1 soil,10−9 g CH4-C g−1 soil,,,,1,,,WFPS,,,,
,10.1007/s00374-015-1075-3,2016,23021,7,Huang,,Agriculture,Warmed,Warmed,Warmed to 30 °C,28.35,116.167,,Typic Stagnic Anthrosols,Gas chromatography,Wet,-6,,,,,3,10−9 g CH4-C g−1 soil,10−9 g CH4-C g−1 soil,,,,0.6,,,%WHC,,,,
,10.1007/s00374-015-1075-3,2016,23021,8,Huang,,Agriculture,Warmed,Warmed,Warmed to 30 °C,28.35,116.167,,Typic Stagnic Anthrosols,Gas chromatography,Wet,-34,,,,,3,10−9 g CH4-C g−1 soil,10−9 g CH4-C g−1 soil,,,,0.6,,,%WHC,,,,
,10.1007/s00374-015-1075-3,2016,23021,9,Huang,,Agriculture,Warmed,Warmed,Warmed to 30 °C,28.35,116.167,,Typic Stagnic Anthrosols,Gas chromatography,Wet,34,,,,,3,10−9 g CH4-C g−1 soil,10−9 g CH4-C g−1 soil,,,,0.6,,,%WHC,,,,
,10.1007/s00374-015-1075-3,2016,23021,10,Huang,,Agriculture,Warmed,Warmed,Warmed to 30 °C,28.35,116.167,,Typic Stagnic Anthrosols,Gas chromatography,Wet,182610,,,,,3,10−9 g CH4-C g−1 soil,10−9 g CH4-C g−1 soil,,,,1,,,WFPS,,,,
,10.1007/s00374-015-1075-3,2016,23021,11,Huang,,Agriculture,Warmed,Warmed,Warmed to 30 °C,28.35,116.167,,Typic Stagnic Anthrosols,Gas chromatography,Wet,144436,,,,,3,10−9 g CH4-C g−1 soil,10−9 g CH4-C g−1 soil,,,,1,,,WFPS,,,,
,10.1007/s00374-015-1075-3,2016,23021,12,Huang,,Agriculture,Warmed,Warmed,Warmed to 30 °C,28.35,116.167,,Typic Stagnic Anthrosols,Gas chromatography,Wet,372761,,,,,3,10−9 g CH4-C g−1 soil,10−9 g CH4-C g−1 soil,,,,1,,,WFPS,,,,
,10.5194/bg-17-2853-2020,2020,23020,1,Holl,2013,Wetland,None,None,,54.74,9.849,,,IRGA,Wet,,,,,,,,,,,,,,,,,,Figure/Table,
Discard,10.5194/bg-9-3999-2012,2012,23019,1,Gundersen,,Forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10.5194/bg-13-5245-2016,2016,23018,1,Guardia,2014.5,Agriculture,N addition,Fertilization,167 kgN/ha,40.05,-3.157,550,Typic Calcixerept,Gas chromatograhy,Dry,-0.46,,,,,4,kg C ha-1 yr-1,,0.16,,,0.6,,,WFPS,TRUE,,Dataset Link,Fallow; converted SE in table 1 to SD
,10.5194/bg-13-5245-2016,2016,23018,2,Guardia,2014.5,Agriculture,N addition,Fertilization,167 kgN/ha,40.05,-3.157,550,Typic Calcixerept,Gas chromatograhy,Dry,-0.33,,,,,4,kg C ha-1 yr-1,,0.16,,,0.6,,,WFPS,TRUE,,Dataset Link,Vetch; converted SE in table 1 to SD
,10.5194/bg-13-5245-2016,2016,23018,3,Guardia,2014.5,Agriculture,N addition,Fertilization,167 kgN/ha,40.05,-3.157,550,Typic Calcixerept,Gas chromatograhy,Dry,-0.35,,,,,4,kg C ha-1 yr-1,,0.16,,,0.6,,,WFPS,TRUE,,Dataset Link,Barley; converted SE in table 1 to SD
,10.1029/2000GB001356,2001,23017,1,Granberg,1981,Wetland,None,None,,64.183,19.55,270,,,Wet,19.5,,,,,,g m -2 yr-1,g/m2/yr,,,,,,,,,,,Year is Nov. 1 - Oct. 31
,10.1029/2000GB001356,2001,23017,2,Granberg,1982,Wetland,None,None,,64.183,19.55,270,,,Wet,17.9,,,,,,g m -2 yr-1,g/m2/yr,,,,,,,,,,,Year is Nov. 1 - Oct. 31
,10.1029/2000GB001356,2001,23017,3,Granberg,1983,Wetland,None,None,,64.183,19.55,270,,,Wet,14,,,,,,g m -2 yr-1,g/m2/yr,,,,,,,,,,,Year is Nov. 1 - Oct. 31
,10.1029/2000GB001356,2001,23017,4,Granberg,1984,Wetland,None,None,,64.183,19.55,270,,,Wet,11,,,,,,g m -2 yr-1,g/m2/yr,,,,,,,,,,,Year is Nov. 1 - Oct. 31
,10.1029/2000GB001356,2001,23017,5,Granberg,1985,Wetland,None,None,,64.183,19.55,270,,,Wet,18.9,,,,,,g m -2 yr-1,g/m2/yr,,,,,,,,,,,Year is Nov. 1 - Oct. 31
,10.1029/2000GB001356,2001,23017,6,Granberg,1986,Wetland,None,None,,64.183,19.55,270,,,Wet,17,,,,,,g m -2 yr-1,g/m2/yr,,,,,,,,,,,Year is Nov. 1 - Oct. 31
,10.1029/2000GB001356,2001,23017,7,Granberg,1987,Wetland,None,None,,64.183,19.55,270,,,Wet,20.4,,,,,,g m -2 yr-1,g/m2/yr,,,,,,,,,,,Year is Nov. 1 - Oct. 31
,10.1029/2000GB001356,2001,23017,8,Granberg,1988,Wetland,None,None,,64.183,19.55,270,,,Wet,21.9,,,,,,g m -2 yr-1,g/m2/yr,,,,,,,,,,,Year is Nov. 1 - Oct. 31
,10.1029/2000GB001356,2001,23017,9,Granberg,1989,Wetland,None,None,,64.183,19.55,270,,,Wet,11.5,,,,,,g m -2 yr-1,g/m2/yr,,,,,,,,,,,Year is Nov. 1 - Oct. 31
,10.1029/2000GB001356,2001,23017,10,Granberg,1990,Wetland,None,None,,64.183,19.55,270,,,Wet,12.6,,,,,,g m -2 yr-1,g/m2/yr,,,,,,,,,,,Year is Nov. 1 - Oct. 31
,10.1029/2000GB001356,2001,23017,11,Granberg,1991,Wetland,None,None,,64.183,19.55,270,,,Wet,10.9,,,,,,g m -2 yr-1,g/m2/yr,,,,,,,,,,,Year is Nov. 1 - Oct. 31
,10.1029/2000GB001356,2001,23017,12,Granberg,1992,Wetland,None,None,,64.183,19.55,270,,,Wet,20.5,,,,,,g m -2 yr-1,g/m2/yr,,,,,,,,,,,Year is Nov. 1 - Oct. 31
